table_name g2d_default_gen_canvas_table
table_indexes G2C
include dev2d.h
include icanvas.h 
include general.h 
begin_entries
G2C_ULINE_EXPOSE        gen_uline_expose
G2C_ULINE               gen_uline
G2C_USCALE_EXPOSE       gen_uscale_expose
G2C_USCALE              gen_uscale
G2C_SCALE_EXPOSE        gen_scale_expose
G2C_SCALE               gen_scale
G2C_UPOLY               gen_upoly_setup
G2C_USPOLY              gen_uspoly_setup
G2C_ULMAP               gen_ulmap_setup
G2C_UPMAP               gen_upmap_setup
G2C_LIT_ULMAP           gen_lit_ulmap_setup
G2C_LIT_UPMAP           gen_lit_upmap_setup
end_entries
