Shorthand notation:
I&T = Contains Initialize & Terminate routines.
 
// ActReact: ActReact changes & enhancements.
dpcdrprp        = Door Properties.
dpcmprop        = Mission Properties.
dpcprop         = Object names and properties.
dpcprutl        = Property utilities.
dpcreact        = Deep Cover specific ActReact enhancements.
dpcwsprp        = Setting text properties
                
// AI:       AI changes & enhancements.
dpcai           = I&T AI.
dpcaiabs        = Actor behavior set.
dpcaicbr        = AI Ranged combat
dpcaicbs        = Camera behavior set.
dpcaicmd        = AI Camera death.
dpcaicrb        = AI Combat - ranged backup
dpcaidmr        = Door move regular routines.
dpcaidth        = AI quick death.
dpcaigna        = AI Action - gun attack
dpcaigra        = Grub combat abilities.
dpcaimbs        = AI Melee behavior set.
dpcaimuc        = AI Multi Combat .
dpcaipbs        = AI Proxy behavior set.
dpcaipr         = AI Properties
dpcaipro        = Protocol Droid I&T
dpcaipth        = AI Pathfinding.
dpcairbs        = AI Ranged Melee Behavior Set
dpcaircp        = Ranged-combat-related properties and relations
dpcaireb        = AI Ranged Explode Behavior Set
dpcairnb        = AI Ranged Behavior Set
dpcaisbs        = Basic AI Behavior Set
dpcaitbs        = Turret Behavior Set
dpcaiutl        = AI Utilities
dpcstnrc        = Stun AI reaction
                
// Editor:   Editor feature extenstions.
dpcedit         = Specific Editor enhancements.

// EngFeat:  Engine Feature extensions.
dpcfrob         = Frob properties I&T.
dpcfsys         = Frob system enhancements.
                
// Game:     Game-specific code
dpcalarm        = Alarm UI + I&T.
dpcblood        = Blood effects I&T.
dpccheck        = Sphere checks.
dpcchkcd        = Copy protection stuff.
dpccntxt        = Deep Cover specific contexts.
dpccross        = Crosshair UI.
dpcdiff         = Difficulty table.
dpcdmprp        = Death model name property
dpcelev         = Elevator UI + I&T.
dpcemail        = Email UI + I&T.
dpcgame         = Mouse & key handling, high-level game I&T.
dpcguids        = Expand all game guids.
dpchazpr        = Hazard property data.
dpchazrd        = Radiation meter (code reference for light meter).
dpchcomp        = General Hackable Computer I&T.
dpchplug        = Hardware plugs used in hacking.
dpchrm          = Hardware boards used in hacking.
dpcinit         = Game API I&T.
dpckeypd        = Keypad.
dpcloop         = Deep Cover Game Mode clients.
dpcloot         = Corpse treasure creation and selection.
dpcmain         = Master Control loopmode.
